team_name,team_logo,name,position,picture,country,age
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Désiré Doué,FW,https://fbref.com/req/202302030/images/headshots/9e7483ff_2022.jpg,fr FRA,19
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Milan Škriniar,DF,https://fbref.com/req/202302030/images/headshots/30f5ffa9_2022.jpg,sk SVK,29
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Ibrahim Mbaye,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,16
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Yoram Zague,DF,https://fbref.com/req/202302030/images/headshots/5ce497e2_2022.jpg,fr FRA,18
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Gonçalo Ramos,FW,https://fbref.com/req/202302030/images/headshots/f63cda26_2022.jpg,pt POR,23
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Senny Mayulu,MF,https://fbref.com/req/202302030/images/headshots/bac89b96_2022.jpg,fr FRA,18
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Naoufel El Hannach,DF,https://fbref.com/req/202302030/images/headshots/f9b69340_2022.jpg,ma MAR,17
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Carlos Soler,MF,https://fbref.com/req/202302030/images/headshots/fed17f5a_2022.jpg,es ESP,27
Paris S-G,https://cdn.ssref.net/nocdn/tlogo/fb/e2d8892c.png,Arnau Tenas,GK,https://fbref.com/req/202302030/images/headshots/30670b0e_2022.jpg,es ESP,23
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Gerónimo Rulli,GK,https://fbref.com/req/202302030/images/headshots/625c144a_2022.jpg,ar ARG,32
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Michael Amir Murillo,DF,https://fbref.com/req/202302030/images/headshots/349cae8f_2022.jpg,pa PAN,28
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Pierre Højbjerg,MF,https://fbref.com/req/202302030/images/headshots/8b04d6c1_2022.jpg,dk DEN,29
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Mason Greenwood,FW,https://fbref.com/req/202302030/images/headshots/58eee997_2022.jpg,eng ENG,23
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Luis Henrique,FW,https://fbref.com/req/202302030/images/headshots/f36d5624_2022.jpg,br BRA,22
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Geoffrey Kondogbia,MF,https://fbref.com/req/202302030/images/headshots/cce181df_2022.jpg,cf CTA,31
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Amine Harit,MF,https://fbref.com/req/202302030/images/headshots/e7d59f4f_2022.jpg,ma MAR,27
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Lilian Brassier,DF,https://fbref.com/req/202302030/images/headshots/5b146df3_2022.jpg,fr FRA,24
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Derek Cornelius,DF,https://fbref.com/req/202302030/images/headshots/577744b8_2022.jpg,ca CAN,26
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Elye Wahi,FW,https://fbref.com/req/202302030/images/headshots/0d7b6576_2022.jpg,fr FRA,21
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Leonardo Balerdi,DF,https://fbref.com/req/202302030/images/headshots/7c3ed041_2022.jpg,ar ARG,25
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Quentin Merlin,DF,https://fbref.com/req/202302030/images/headshots/0bfca6a1_2022.jpg,fr FRA,22
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Neal Maupay,FW,https://fbref.com/req/202302030/images/headshots/4bcf39f6_2022.jpg,fr FRA,28
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Ismaël Koné,MF,https://fbref.com/req/202302030/images/headshots/e0220b70_2022.jpg,ca CAN,22
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Valentin Rongier,DF,https://fbref.com/req/202302030/images/headshots/ed45c4a5_2022.jpg,fr FRA,29
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Pol Lirola,DF,https://fbref.com/req/202302030/images/headshots/ff800ed8_2022.jpg,es ESP,27
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Ulisses Garcia,DF,https://fbref.com/req/202302030/images/headshots/c952f633_2022.jpg,ch SUI,28
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Valentin Carboni,MF,https://fbref.com/req/202302030/images/headshots/707b98f1_2022.jpg,ar ARG,19
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Jon Rowe,FW,https://fbref.com/req/202302030/images/headshots/8c12f884_2022.jpg,eng ENG,21
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Adrien Rabiot,MF,https://fbref.com/req/202302030/images/headshots/8794e251_2022.jpg,fr FRA,29
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Bamo Meïté,DF,https://fbref.com/req/202302030/images/headshots/04ac78d2_2022.jpg,ci CIV,22
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Enzo Sternal,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,17
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Faris Pemi Moumbagna,FW,https://fbref.com/req/202302030/images/headshots/58aae0a9_2022.jpg,cm CMR,24
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Keyliane Abdallah,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Darryl Bakola,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,16
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Salim Ben Seghir,FW,https://fbref.com/req/202302030/images/headshots/1f6298f2_2022.jpg,fr FRA,21
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Jeffrey De Lange,GK,https://fbref.com/req/202302030/images/headshots/c31cf14b_2022.jpg,nl NED,26
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Emmanuel Koum Mbondo,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Gael Lafont,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Marseille,https://cdn.ssref.net/req/202409272/tlogo/fb/5725cc7b.png,Roggerio Nyakossi,DF,https://fbref.com/req/202302030/images/headshots/2e64644b_2022.jpg,ch SUI,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Emmanuel Agbadou,DF,https://fbref.com/req/202302030/images/headshots/75f1ed80_2022.jpg,ci CIV,27
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Yehvann Diouf,GK,https://fbref.com/req/202302030/images/headshots/eedea60b_2022.jpg,fr FRA,24
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Marshall Munetsi,MF,https://fbref.com/req/202302030/images/headshots/2acf0cd7_2022.jpg,zw ZIM,28
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Junya Ito,FW,https://fbref.com/req/202302030/images/headshots/dbd3a428_2022.jpg,jp JPN,31
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Valentin Atangana Edoa,MF,https://fbref.com/req/202302030/images/headshots/6b5edd5d_2022.jpg,fr FRA,19
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Oumar Diakité,FW,https://fbref.com/req/202302030/images/headshots/44435c8f_2022.jpg,ci CIV,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Keito Nakamura,FW,https://fbref.com/req/202302030/images/headshots/d97af612_2022.jpg,jp JPN,24
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Yaya Kader Fofana,MF,https://fbref.com/req/202302030/images/headshots/cedc53d2_2022.jpg,ml MLI,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Aurélio Buta,DF,https://fbref.com/req/202302030/images/headshots/b4705807_2022.jpg,pt POR,27
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Nhoa Sangui,DF,https://fbref.com/req/202302030/images/headshots/3f465a66_2022.jpg,fr FRA,18
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Cédric Kipré,DF,https://fbref.com/req/202302030/images/headshots/9f30e7ed_2022.jpg,ci CIV,27
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Sergio Akieme,DF,https://fbref.com/req/202302030/images/headshots/06efa9dc_2022.jpg,es ESP,26
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Joseph Okumu,DF,https://fbref.com/req/202302030/images/headshots/039f1983_2022.jpg,ke KEN,27
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Teddy Teuma,MF,https://fbref.com/req/202302030/images/headshots/5c26ca51_2022.jpg,mt MLT,31
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Abdoul Koné,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,19
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Amadou Koné,MF,https://fbref.com/req/202302030/images/headshots/2eb1ec07_2022.jpg,ml MLI,19
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Amine Salama,FW,https://fbref.com/req/202302030/images/headshots/bc7cc472_2022.jpg,fr FRA,24
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Reda Khadra,MF,https://fbref.com/req/202302030/images/headshots/88acf83f_2022.jpg,de GER,23
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Mamadou Diakhon,FW,https://fbref.com/req/202302030/images/headshots/331c5a98_2022.jpg,fr FRA,19
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Martin Adeline,MF,https://fbref.com/req/202302030/images/headshots/7587446d_2022.jpg,fr FRA,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Mohammed Daramy,FW,https://fbref.com/req/202302030/images/headshots/06a1d642_2022.jpg,dk DEN,22
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Thibault De Smet,DF,https://fbref.com/req/202302030/images/headshots/5fdcb075_2022.jpg,be BEL,26
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Mohamed Bamba,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,ci CIV,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Adama Bojang,FW,https://fbref.com/req/202302030/images/headshots/e606b6c0_2022.jpg,gm GAM,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Maxime Busi,DF,https://fbref.com/req/202302030/images/headshots/7b082ec2_2022.jpg,be BEL,24
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Ludovic Butelle,GK,https://fbref.com/req/202302030/images/headshots/26975a92_2022.jpg,fr FRA,41
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Kobi Henry,DF,https://fbref.com/req/202302030/images/headshots/6af165bc_2022.jpg,us USA,20
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Gabriel Moscardo,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,br BRA,19
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Alexandre Olliero,GK,https://fbref.com/req/202302030/images/headshots/c977ef13_2022.jpg,fr FRA,28
Reims,https://cdn.ssref.net/req/202409272/tlogo/fb/7fdd64e0.png,Niama Sissoko,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,ml MLI,18
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Lucas Chevalier,GK,https://fbref.com/req/202302030/images/headshots/b3d76d84_2022.jpg,fr FRA,22
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Bafodé Diakité,DF,https://fbref.com/req/202302030/images/headshots/1bfb6fef_2022.jpg,fr FRA,23
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Alexsandro Ribeiro,DF,https://fbref.com/req/202302030/images/headshots/102c9665_2022.jpg,br BRA,25
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Benjamin André,MF,https://fbref.com/req/202302030/images/headshots/ef9c1c95_2022.jpg,fr FRA,34
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Gabriel Gudmundsson,DF,https://fbref.com/req/202302030/images/headshots/d5d22a58_2022.jpg,se SWE,25
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Edon Zhegrova,FW,https://fbref.com/req/202302030/images/headshots/34a88e3e_2022.jpg,xk KVX,25
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Angel Gomes,MF,https://fbref.com/req/202302030/images/headshots/645a3363_2022.jpg,eng ENG,24
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Jonathan David,FW,https://fbref.com/req/202302030/images/headshots/ce50fd99_2022.jpg,ca CAN,24
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Osame Sahraoui,MF,https://fbref.com/req/202302030/images/headshots/6f9fa232_2022.jpg,no NOR,23
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Tiago Santos,DF,https://fbref.com/req/202302030/images/headshots/3eeebc87_2022.jpg,pt POR,22
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Thomas Meunier,DF,https://fbref.com/req/202302030/images/headshots/e162b013_2022.jpg,be BEL,33
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Aïssa Mandi,DF,https://fbref.com/req/202302030/images/headshots/fbd6378b_2022.jpg,dz ALG,32
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Rémy Cabella,MF,https://fbref.com/req/202302030/images/headshots/148e136f_2022.jpg,fr FRA,34
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,André Gomes,MF,https://fbref.com/req/202302030/images/headshots/1961b2aa_2022.jpg,pt POR,31
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Mohamed Lamine Bayo,FW,https://fbref.com/req/202302030/images/headshots/01870104_2022.jpg,gn GUI,26
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Hákon Arnar Haraldsson,MF,https://fbref.com/req/202302030/images/headshots/e2ae54db_2022.jpg,is ISL,21
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Ayyoub Bouaddi,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,17
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Ngal'Ayel Mukau,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,,19
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Ismaily,DF,https://fbref.com/req/202302030/images/headshots/cf182add_2022.jpg,br BRA,34
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Ethan Mbappé,MF,https://fbref.com/req/202302030/images/headshots/d595de71_2022.jpg,fr FRA,17
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Mitchel Bakker,DF,https://fbref.com/req/202302030/images/headshots/a8567629_2022.jpg,nl NED,24
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Matias Fernandez-Pardo,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,be BEL,19
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Vincent Burlet,DF,https://fbref.com/req/202302030/images/headshots/af8e48b6_2022.jpg,be BEL,19
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Marc-Aurèle Caillard,GK,https://fbref.com/req/202302030/images/headshots/5ee6e943_2022.jpg,fr FRA,30
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Andrej Ilic,FW,https://fbref.com/req/202302030/images/headshots/cd2cb5bb_2022.jpg,rs SRB,24
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Aaron Malouda,FW,https://fbref.com/req/202302030/images/headshots/4fe2648c_2022.jpg,fr FRA,18
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Vito Mannone,GK,https://fbref.com/req/202302030/images/headshots/c4173f1a_2022.jpg,it ITA,36
